time_s,infant_id,session_id,latent_arousal,latent_rr,rr_sensor,rr_dropout,hr_sensor,pupil_sensor,luminance
0,I001,dense_001,-0.198,35.09,30.41,False,119.54,4.067,0.519
1,I001,dense_001,-0.221,35.31,36.93,False,121.62,4.028,0.527
2,I001,dense_001,-0.112,35.68,38.15,False,123.64,4.146,0.519
3,I001,dense_001,-0.093,35.83,39.58,False,127.23,4.061,0.519
4,I001,dense_001,-0.016,35.97,35.78,False,125.66,4.053,0.513
5,I001,dense_001,0.03,36.4,35.48,False,123.09,4.024,0.535
6,I001,dense_001,-0.022,35.61,35.96,False,120.25,4.094,0.532
7,I001,dense_001,0.022,36.21,34.17,False,119.22,4.092,0.508
8,I001,dense_001,-0.004,36.05,34.33,False,124.47,4.13,0.495
9,I001,dense_001,-0.029,36.25,37.51,False,124.8,4.128,0.497
10,I001,dense_001,-0.021,35.97,35.53,False,125.55,4.126,0.571
11,I001,dense_001,-0.142,35.65,34.62,False,121.4,4.028,0.53
12,I001,dense_001,-0.042,36.31,37.12,False,121.66,4.04,0.548
13,I001,dense_001,-0.095,35.91,35.24,False,120.9,4.059,0.545
14,I001,dense_001,-0.012,36.12,40.96,False,123.99,4.061,0.523
15,I001,dense_001,-0.001,35.9,35.34,False,116.88,4.105,0.53
16,I001,dense_001,0.122,36.4,39.53,False,118.9,4.118,0.533
17,I001,dense_001,0.065,35.78,37.21,False,116.48,4.145,0.475
18,I001,dense_001,0.039,35.9,37.87,False,121.3,4.089,0.533
19,I001,dense_001,0.064,36.35,37.09,False,122.35,4.042,0.5
20,I001,dense_001,-0.114,35.21,34.94,False,123.87,4.099,0.498
21,I001,dense_001,-0.044,35.89,35.91,False,121.68,4.192,0.529
22,I001,dense_001,0.08,36.25,35.06,False,124.14,4.146,0.604
23,I001,dense_001,0.168,36.6,37.36,False,123.39,4.08,0.469
24,I001,dense_001,0.223,36.25,38.2,False,123.02,4.096,0.459
25,I001,dense_001,0.205,36.11,31.25,False,121.32,4.215,0.523
26,I001,dense_001,0.301,37.18,34.66,False,125.65,4.17,0.46
27,I001,dense_001,0.378,37.16,34.78,False,125.71,4.194,0.516
28,I001,dense_001,0.398,37.3,38.6,False,123.34,4.177,0.457
29,I001,dense_001,0.387,37.56,38.82,False,124.47,4.236,0.533
30,I001,dense_001,0.346,37.08,36.26,False,122.79,4.195,0.518
31,I001,dense_001,0.237,36.22,39.23,False,122.25,4.111,0.492
32,I001,dense_001,0.328,36.91,36.15,False,128.4,4.162,0.556
33,I001,dense_001,0.145,36.64,37.72,False,124.39,4.125,0.526
34,I001,dense_001,0.111,36.23,37.82,False,124.43,4.109,0.539
35,I001,dense_001,0.121,36.29,35.96,False,120.84,4.16,0.485
36,I001,dense_001,0.186,36.41,38.48,False,122.43,4.112,0.531
37,I001,dense_001,0.321,37.33,36.58,False,128.27,4.163,0.486
38,I001,dense_001,0.391,37.48,37.44,False,124.21,4.263,0.591
39,I001,dense_001,0.356,36.62,36.83,False,124.0,4.259,0.548
40,I001,dense_001,0.403,37.69,39.19,False,127.71,4.277,0.526
41,I001,dense_001,0.29,36.68,39.54,False,127.85,4.189,0.553
42,I001,dense_001,0.396,37.7,36.17,False,129.05,4.233,0.525
43,I001,dense_001,0.372,36.79,34.02,False,126.27,4.161,0.515
